encrypt_diagnosis_cd,encrypt_diagnosis_nm,condition_category_uri_flg,condition_category_ari_flg,condition_sinuitis_flg,condition_uri_flg,condition_pharyngitis_flg,condition_bronchitis_flg,condition_influenza_flg,condition_otitis_media_flg,condition_nasopharyngitis_flg,condition_uti_flg
H65.00,"ACUTE SEROUS OTITIS MEDIA, UNSPECIFIED EAR",,Y,,,,,,Y,,
H65.01,"ACUTE SEROUS OTITIS MEDIA, RIGHT EAR",,Y,,,,,,Y,,
H65.02,"ACUTE SEROUS OTITIS MEDIA, LEFT EAR",,Y,,,,,,Y,,
H65.03,"ACUTE SEROUS OTITIS MEDIA, BILATERAL",,Y,,,,,,Y,,
H65.04,"ACUTE SEROUS OTITIS MEDIA, RECURRENT, RIGHT EAR",,Y,,,,,,Y,,
H65.05,"ACUTE SEROUS OTITIS MEDIA, RECURRENT, LEFT EAR",,Y,,,,,,Y,,
H65.06,"ACUTE SEROUS OTITIS MEDIA, RECURRENT, BILATERAL",,Y,,,,,,Y,,
H65.07,"ACUTE SEROUS OTITIS MEDIA, RECURRENT, UNSPECIFIED EAR",,Y,,,,,,Y,,
H65.111,"ACUTE AND SUBACUTE ALLERGIC OTITIS MEDIA (SEROUS), R EAR",,Y,,,,,,Y,,
H65.112,"ACUTE AND SUBACUTE ALLERGIC OTITIS MEDIA (SEROUS), LEFT EAR",,Y,,,,,,Y,,
H65.113,"ACUTE AND SUBACUTE ALLERGIC OTITIS MEDIA (SEROUS), BI",,Y,,,,,,Y,,
H65.114,"ACUTE AND SUBACUTE ALLERGIC OTITIS MEDIA, RECUR, R EAR",,Y,,,,,,Y,,
H65.115,"ACUTE AND SUBACUTE ALLERGIC OTITIS MEDIA, RECUR, LEFT EAR",,Y,,,,,,Y,,
H65.116,"ACUTE AND SUBACUTE ALLERGIC OTITIS MEDIA (SEROUS), RECUR, BI",,Y,,,,,,Y,,
H65.117,"ACUTE AND SUBACUTE ALLERGIC OTITIS MEDIA, RECUR, UNSP EAR",,Y,,,,,,Y,,
H65.119,"ACUTE AND SUBACUTE ALLERGIC OTITIS MEDIA (SEROUS), UNSP EAR",,Y,,,,,,Y,,
H65.191,"OTHER ACUTE NONSUPPURATIVE OTITIS MEDIA, RIGHT EAR",,Y,,,,,,Y,,
